async-generator        1.10
attrs                  22.2.0
autopep8               1.5.7
beautifulsoup4         4.9.3
certifi                2021.5.30
cffi                   1.15.1
chardet                3.0.4
charset-normalizer     2.1.1
click                  8.1.3
colorama               0.4.6
comtypes               1.1.14
cryptography           38.0.4
Cython                 0.29.32
et-xmlfile             1.1.0
exceptiongroup         1.1.0
Flask                  2.2.2
googletrans            3.1.0a0
h11                    0.9.0
h2                     3.2.0
hpack                  3.0.0
hstspreload            2022.12.1
httpcore               0.9.1
httpx                  0.13.3
hyperframe             5.2.0
idna                   2.10
itsdangerous           2.1.2
Jinja2                 3.1.2
joblib                 1.2.0
keyboard               0.13.5
MarkupSafe             2.1.1
MouseInfo              0.1.3
nltk                   3.7
numpy                  1.24.1
openai                 0.25.0
opencv-python          4.7.0.68
openpyxl               3.0.10
outcome                1.2.0
pandas                 1.5.2
pandas-stubs           1.5.2.221213
Pillow                 9.3.0
pip                    22.2.2
PyAudio                0.2.13
PyAutoGUI              0.9.53
pycodestyle            2.10.0
pycparser              2.21
PyGetWindow            0.0.9
PyMsgBox               1.0.9
pyOpenSSL              22.1.0
pyperclip              1.8.2
pypiwin32              223
PyRect                 0.2.0
PyScreeze              0.1.28
PySocks                1.7.1
python-dateutil        2.8.2
python-decouple        3.6
python-dotenv          0.21.0
pyttsx3                2.90
pytweening             1.0.4
pytz                   2022.7
pywhatkit              5.4
pywin32                305
regex                  2022.10.31
requests               2.28.1
rfc3986                1.5.0
selenium               4.1.3
setuptools             63.2.0
six                    1.16.0
sniffio                1.3.0
sortedcontainers       2.4.0
soupsieve              2.3.2.post1
SpeechRecognition      3.9.0
tensorboard-plugin-wit 1.8.1
toml                   0.10.2
torch                  1.12.1
tqdm                   4.64.1
trio                   0.22.0
trio-websocket         0.9.2
types-pytz             2022.7.0.0
typing_extensions      4.4.0
urllib3                1.26.13
urllib3-secure-extra   0.1.0
Werkzeug               2.2.2
wikipedia              1.4.0
wsproto                1.2.0
